DgbADl1OgYQFY
75,,,,,2002&3&27&Wed&23&32,97D170Nfq0GWA,3/27,最近公式BBSで起きたこと、見た方・見てない方それぞれいらっしゃるかと思いますが<br>個人的に思ったことの一つに、<br>あの「閉じられた」公式BBS内でしかネットをしてない、もしくは書き込みをしない方の中には<br>正直言いますと、ネチケットが分かってない方、<br>結構いらっしゃいますね。<br>ネチケットっつったって、考えりゃわかるコト、<br>現実社会でも似たりよったりなコトばっかりだと思うんですけど<br>どうも匿名性からか、またあそこが閉じられているからか、<br>わかってないんじゃないかと。<br>(いや、うちにだって落ち度はあると思いますよ、ハイ)<br>あ、近々At First更新予定。<br><br>--------------------------------<br>★DEEN NEWS→RELEASE＆TV情報追加。,61.123.139.2,
74,,,,,2002&3&27&Wed&14&7,97D170Nfq0GWA,3/25,ごめんなさい～、またまたここ忘れてました（死。<br>それから、一つお知らせ。<br>これからは、日記の方、<br>更新してもメニューページには書きませんので<br>ご了承下さい。<br>いや、日記をさぼる理由の一つにそれもあったんですよ。。。<br>あくまでDEENサイトであって、別に日記が目的ではないので<br>日記のみ更新っておいとくのがちょっと。。。と。<br>そんな訳で、お知らせでした。<br><br>--------------------------------<br>★DEEN NEWS→TVに情報追加。<br>★Webmaster Profile→少し修正。 ,61.123.139.2,
73,,,,,2002&3&19&Tue&21&3,97D170Nfq0GWA,3/19,２周年記念は...出来ないかもかもです（汗。<br><br>--------------------------------<br>★DEEN NEWS→TV&amp;RADIO&amp;MAGAZINEに情報追加,61.123.139.2,
72,,,,,2002&3&19&Tue&21&2,97D170Nfq0GWA,3/12,すっかり忘れてました（死。<br>どうやら、これの前２回分、書き損ねた模様で。<br>ごめんなさいm(_ _)m<br><br>--------------------------------<br>★DEEN NEWS→TV&amp;RADIOに情報追加。<br>★LINK PLANETS→Material Site1件追加。<br>★日記→更新。<br>,61.123.139.2,
71,,,,,2002&2&27&Wed&0&37,97D170Nfq0GWA,2/26,今日ふし遊完全版発売日だったですが...<br>今月は買えそうにないです    （泣<br>今度まとめて買うさ！（スネ<br><br>--------------------------------<br>★DEEN NEWS→ちょこちょこ変更etc。<br>★日記→更新。,61.201.99.81,
70,,,,,2002&2&22&Fri&0&12,97D170Nfq0GWA,2/21,えぇと、昨日辺りから、メニューページにくると、その日の最初だけ広告が出るようになりました。<br>Javaだったかで制御していて、一日に一回だけ表示されるようになったそうです。<br>そんな訳で、一度消せば、その日はもう出ませんので。<br><br>--------------------------------<br>★DEEN NEWS→RADIO&amp;MAGAGINEにそれぞれ情報追加。<br>★日記→更新。,61.201.99.81,
69,,,,,2002&2&17&Sun&23&39,97D170Nfq0GWA,お菓子作り,今日は苺のミルフィーユとタルトレットを作りましたｖｖ<br>前者は父＆弟用。<br>かなり好評でよかったですｖ<br><br>--------------------------------<br>★DEEN NEWS→MAGAZINEに雑誌掲載情報追加。<br>★日記→更新。 ,61.201.99.81,
68,,,,,2002&2&11&Mon&0&8,97D170Nfq0GWA,2/10,どこでもドアがあったら....と強く思う今日このごろ。<br>学校行くのが楽だとかいう理由もありますが<br>別の、私的にはもっと深刻な理由があったり。<br>いや、周りから見ればどっちもどっちかもしんないけど（苦笑。<br><br>--------------------------------<br>★LINK PLANETS→DEEN Site1件追加。<br>★ATTENTION→中国語追加。<br>★DEEN NEWS→TOUR内ツアースケジュールにチケット一般発売日追加＆RADIOに出演者情報追加。<br>★日記→少し更新。,61.123.135.198,
67,,,,,2002&2&5&Tue&1&31,97D170Nfq0GWA,2/4,もうすぐマラソン大会。<br>いやだぁぁぁ、走りたくなんかないぃ～（現実逃避<br>誰か代わりに走ってください（爆死。<br>....泳ぐんだったらいいのになぁ。<br><br>--------------------------------<br>★2/13日韓イベントのチケット→終了。<br>★DEEN TOWN Webring→本登録(実際は2/3でしたが)。,61.123.135.198,
66,,,,,2002&2&2&Sat&1&10,97D170Nfq0GWA,2/1,やっとこさ、我がサイトのメイン、<br>ラジオの文字起こしの久々更新が出来ました。<br>次はちょっと前の地方のをやろうと計画中。<br>お楽しみにｖ<br><br>--------------------------------<br>★DEEN NEWS→RELEASE内アルバム詳細に情報追加。<br>★NET de RADIO→1/26のNACK5追加。<br>★TOP→DEEN TOWN Webringに仮登録。,61.123.135.198,
65,,,,,2002&2&1&Fri&1&2,97D170Nfq0GWA,1/31,26日のNACK5はもう出来ますです。<br>ただ、タグ付け足したりしてHTMLファイルにしなきゃならないので<br>ちょっと公開には時間がかかるかと。<br>ただ、公式MLの方では先に流しますので。<br><br>--------------------------------<br>★DEEN NEWS→MAGAZINEに掲載情報追加。,61.201.102.52,
64,,,,,2002&1&31&Thu&21&3,97D170Nfq0GWA,1/29,また遅れました...(汗。<br>そうそう、26日のNACN5は今しばらくお待ちください。<br>もう少しで終わるので。<br><br>--------------------------------<br>★DEEN NEWS→RADIOに出演情報追加。<br>★〃→RELEASE内、アルバム詳細にプレミアムキャンペーン情報追加。,61.201.102.52,
63,,,,,2002&1&27&Sun&12&47,97D170Nfq0GWA,1/26,またまた日付変わってしまいましたが。<br>ツアーも決まってうはうは（Ｓ）ですねｖ<br>とりあえず、初日とラストは決定。<br>あとは、昭和女子大にするか、国際フォーラムにするか....<br>うーん（悩。<br><br>--------------------------------<br>★DEEN NEWS→TOURにツアー情報追加。,61.201.102.52,
62,,,,,2002&1&26&Sat&22&7,97D170Nfq0GWA,1/25,一日遅れですが。。。<br>いやぁ、今日は久々のラジオ出演でしたねｖ<br>コレは早速文字興ししようと、始めましたので<br>近々UP出来るかと思います。<br>お楽しみにｖｖ<br><br>--------------------------------<br>★DEEN NEWS→RADIOに出演情報追加。,61.201.102.52,
61,,,,,2002&1&25&Fri&17&43,97D170Nfq0GWA,1/21,またやってしまった...（汗。<br>しかも今日まで気づかなかった...(爆。<br>何がって、ここの更新（爆。<br>ごめんなさい～（汗汗<br><br>--------------------------------<br>★Plofile→同盟追加。,61.201.102.52,
60,,,,,2002&1&20&Sun&1&0,97D170Nfq0GWA,1/19,はてさて、「J-Navi」っていうJ-POPサイトデータベースサイトのランキングに参加しました。<br>もしココを気に入ってくださったら<br>ポチッと押してやって下さいマセ。<br>それから、チケットですが、<br>余って困ってしまっていらっしゃるので<br>ご希望の方は、是非、早い内にご連絡差し上げてください。<br><br>--------------------------------<br>★LINK PLANETS→DEEN Site1件追加。<br>★「J-Navi」ランキング→参加。<br>★2/13日韓イベントのチケット→再度募集始(DEEN's Friendsの方のです)。<br><br>,61.201.102.52,
59,,,,,2002&1&17&Thu&23&56,97D170Nfq0GWA,1/15,やってしまいました....（汗。<br>しかも今度は2日も遅れてしまいました（死。<br>ごっ、ごめんなさいっ（謝<br><br>--------------------------------<br>★DEEN NEWS→RADIOに出演情報追加。<br>★2/13日韓イベントのチケット→募集人数に達したので終了。<br>★For Webmaster→ポスペ可に。以前とアドレス違うのでご注意。,61.201.102.52,
58,,,,,2002&1&15&Tue&19&24,97D170Nfq0GWA,1/14,また忘れてました（死。<br>それはさて置き、久しぶりにDEENのラジオ出演が決まって嬉しい～ｖｖ<br>しかも、今日（1/15）の夕方、<br>TBSラジオの某番組で「LOVE FOREVER」が流れました。<br>詞がいい、って言ってくれてたしｖｖ<br>しあわせぇ～（はぁと）<br><br>--------------------------------<br>★2/13日韓イベントのチケット→残り枚数変更。<br>★REQUEST→OTHER設置。<br>★DEEN10周年記念メッセージを送ろう企画by葵さん→リンク,61.201.102.52,
57,,,,,2002&1&14&Mon&18&24,97D170Nfq0GWA,1/13,またコレ忘れちゃってました（死。<br>日韓チケット、余ると困っちゃうので<br>是非。<br><br>--------------------------------<br>★2/13日韓イベントのチケット→アップ。,61.123.142.233,
56,,,,,2002&1&12&Sat&1&33,97D170Nfq0GWA,1/11,鏡開きでしたねぇ。<br>おしるこ食べました？<br>うちはたぶん家族の中で一番食べました（笑。<br>だってすきなんだも～ん♪（爆<br><br>--------------------------------<br>★DEEN NEWS→RELEASEに情報追加。<br>★日記→久々に。,61.123.142.233,
55,,,,,2002&1&10&Thu&2&1,97D170Nfq0GWA,1/9,29000ヒット自爆しちゃいました。<br>笑えませんね、ハイ。<br>是非、30000ヒットはお客様にげっちゅ☆して頂きたいと....。<br>げっちゅ☆した際には是非是非ご一報くだされ。<br><br>--------------------------------<br>★DEEN NEWS→LIVE&amp;TOURに情報追加。<br>★LuckyCount Geter→自爆。,61.123.142.233,
54,,,,,2002&1&9&Wed&18&33,97D170Nfq0GWA,1/8,またもや忘れてました（爆。<br>いや、日付変わってスグ更新してたもんで、<br>夕方にーと思いつつ...（＾＾；<br>あっ、シャーマンキングみなきゃ。<br><br>--------------------------------<br>★DEEN NEWS→MAGAZINEに情報追加。,61.123.142.233,
53,,,,,2002&1&6&Sun&23&28,97D170Nfq0GWA,すっきり？,毛穴すっきりパック試し。<br>うーん、サッパリしたのかしてないのか。<br>それとも単にやり方が悪かったのか（爆。<br><br>--------------------------------<br>★DEEN NEWS→RELEASEに情報追加。,61.123.142.233,
52,,,,,2002&1&6&Sun&23&27,97D170Nfq0GWA,1/5,ここ書くの忘れてた（死。<br><br>--------------------------------<br>★ATTENTION→署名方法の変更。,61.123.142.233,
51,,,,,2002&1&4&Fri&2&33,97D170Nfq0GWA,1/3,新年早々夜更かしばかりでねぼすけおバカさんなワタシ（死。<br>寝ろ（怒。<br><br>--------------------------------<br>★TOP→正月ver。<br>★LINK PLANETS→DEEN Site1件追加＆閉鎖サイト等整理。<br>★Plofile→ちょこまかと更新＆同盟幾つか追加。,61.123.142.233,
50,,,,,2002&1&1&Tue&23&7,97D170Nfq0GWA,本年もよろしくお願いいたします。,新年明けましておめでとうございます。<br>ついに2002年ですね。<br>どうぞ本年も「D-PLANETS」、そして虎伸をどうぞよろしくお願いいたしますm(_ _)m<br>今年も、皆さんにとって良い一年でありますように♪<br><br>--------------------------------<br>★日記→新年のご挨拶。,61.201.102.141,
49,,,,,2002&1&1&Tue&0&1,97D170Nfq0GWA,12/31。お世話になりました。,2001年も大変お世話になりましたm(_ _)m<br>2002年もどうぞよろしくお願いします。<br><br>--------------------------------<br>★DEEN NEWS→TVに情報追加。<br>★日記→お世話になりました。,61.201.102.141,
48,,,,,2001&12&13&Thu&23&37,97D170Nfq0GWA,ひさびさ。,28000ヒット達成。<br>12/10でしたね。記念すべき【DEENの日】。<br>ありがとうございます。<br>これからも一つよろしくお願いします。<br><br>--------------------------------<br>★DEEN NEWS→EVENT＆TVに情報追加。<br>★日記→ざけんなぁぁぁぁぁ！（激怒,61.123.142.176,
47,,,,,2001&12&8&Sat&23&46,97D170Nfq0GWA,IE6,に、数日前にあげました、SP2から。<br>そしたら、カーソルが変わってて。<br>どうやら、IE6だと、カーソルが<br>IE5のではなく、NN4で現れるのと同じになるようですね。<br>そんな訳で、一部十字に変えました。<br><br>--------------------------------<br>★日記→あー痛い。。<br>,61.123.142.176,
46,,,,,2001&12&8&Sat&0&6,97D170Nfq0GWA,12/7,今日、珍しくDEENの腕時計をしてったら友達に<br>「◯◯◯（うちの名前）ちゃんの時計かわい～ｖ」と言われました。<br>「ぢつはDEENだったりする（笑」っていったら<br>「DEENですか！（笑」。<br>見た目いいんだけど実用性がね....（苦笑。<br><br>--------------------------------<br>★DEEN NEWS→TVに情報追加。<br>★日記→書けなかった機能・一昨日の分も。,61.123.142.176,
45,,,,,2001&12&4&Tue&23&35,97D170Nfq0GWA,電車,最近ちょくちょく遅れるんですよね～<br>人身事故とかで。<br>不景気のばっかやろー（謎<br><br>--------------------------------<br>★REQUEST→「DEENリクエスト大作戦☆」アップ。<br>★日記→昨日の分も一緒に。<br><br>,61.123.142.176,
44,,,,,2001&12&4&Tue&23&35,97D170Nfq0GWA,12/2,2日にここ書くの忘れちゃってました。<br><br>--------------------------------<br>★日記→小言。,61.123.142.176,
43,,,,,2001&12&2&Sun&1&53,97D170Nfq0GWA,12/1,あー、肩こった。。。<br>今日は久しぶりに「SINGLES+1」聞いてます。<br>やっぱいいですね、「銀色の夢」とか「夢であるように」とか。<br><br>--------------------------------<br>★日記→「Badtrans.B」について。,61.123.142.176,
42,,,,,2001&11&30&Fri&23&59,97D170Nfq0GWA,11/30,11月最後の日でした。<br>ついに12月。<br>クリスマス...の前にクルシミマス（∴期末/苦笑。<br><br>--------------------------------<br>★日記→何かこうと思ったんだっけ....？（死,61.123.142.176,
41,,,,,2001&11&29&Thu&23&15,97D170Nfq0GWA,珍しく。,日付変わる前です。<br>さて、そろそろマジメにしなくちゃね、テスト勉強。<br><br>--------------------------------<br>★LINK PLANETS→DEEN Site1件追加。<br>★日記→ちょと（？）怒り。,61.123.142.176,
40,,,,,2001&11&29&Thu&0&30,97D170Nfq0GWA,11/28。,日付かわつちゃった、また。<br>とゆーか.....お腹空いた（爆死。<br>明日は早起きしよーっと（出来んのかよ。<br><br>--------------------------------<br>★LINK PLANETS→DEEN Site1件追加＆デットリンク・リンコメの整理。<br>★日記→困っちゃうね、コレ。<br>★Plofile→非公式FC「田川組」のバナー追加。,61.123.142.176,
39,,,,,2001&11&28&Wed&17&21,97D170Nfq0GWA,11/27分。,昨日、ここを書いておくの忘れてました（死。<br><br>--------------------------------<br>★日記→ちまちまと。<br>,61.123.142.176,
38,,,,,2001&11&27&Tue&1&2,97D170Nfq0GWA,11/26分。,またかよ、なカンジですが<br>日付かわっちゃいました。<br>今日はなんか夜になるのが早かった...。<br><br>--------------------------------<br>★日記→切々とマニアックに語ります（謎。,61.123.142.176,
37,,,,,2001&11&26&Mon&0&24,97D170Nfq0GWA,11/25分。,またまた日付変わっちゃいました。<br>明日からまた通常通りなのに<br>大丈夫なんですかね？（笑<br><br>--------------------------------<br>★日記→ボケてますね（笑。,61.123.142.176,
36,,,,,2001&11&25&Sun&1&23,97D170Nfq0GWA,11/24分。,日付かわっちゃいましたが。<br>あー、ついに３連休も大詰め。<br>テスト勉強せねば。<br><br>--------------------------------<br>★日記→ぶちぶちと。,61.123.142.176,
35,,,,,2001&11&23&Fri&23&59,97D170Nfq0GWA,使い捨てコンタクト,に、右目だけ変更決定。<br>２週間毎のやつ。<br>３ヶ月毎に取りにいかないといけないので<br>ちょっとめんど....ぐふっ（殴<br><br>---------------------------------<br>★DEEN NEWS→TOUR、RELEASE更新。どちらも詳細未定。<br>★日記→ちょっとヒトコト。,61.123.142.176,
34,,,,,2001&11&23&Fri&12&28,97D170Nfq0GWA,11/19～22,いやいや、修学旅行楽しかったです。<br>でも、なんか「修学旅行」ってカンジがしませんでした。<br>普段とかわんないカンジ（笑。<br><br>---------------------------------<br>★日記→まさしく日記？,61.123.142.176,
33,,,,,2001&11&19&Mon&0&43,97D170Nfq0GWA,11/18分。,ちょい遅れてしまいましたが。<br>これには訳がありまして。。。<br>旺◯社から勧誘（？）の電話があって。。。<br>しかも、これがしつこい!!!（怒<br>「いいです」って何度も言ってるのにぃッ！<br>おかげで予定が思い切り狂いました（激怒<br><br>---------------------------------<br>★LINK PLANETS→DEEN Site1件追加。<br>★日記→大した事ではないですが。,61.123.142.176,
32,,,,,2001&11&17&Sat&22&9,97D170Nfq0GWA,くぅぅぅ！,イベント行きたかった！！<br>あぁ、７曲の上リリース発表とわ...。<br>Break6はめいっぱい行ってやる！<br><br>---------------------------------<br>★DEEN NEWS→RELEASEに情報追加。<br>★日記→ちょっとヒトコト。,61.123.142.176,
31,,,,,2001&11&16&Fri&23&50,97D170Nfq0GWA,今日はちょびっと。,明日は１０時登校。２年だけ。<br>修学旅行の荷物を持って学校に行き<br>荷物だけ先に送るため。<br>そしてその後事前始動。<br>ついに明後日。<br><br>---------------------------------<br>★日記→ヒトコト愚痴。,61.123.142.176,
30,,,,,2001&11&16&Fri&0&18,97D170Nfq0GWA,11/15分。,今日は夜、クッキー作りましたワ。<br>明日のうちの間食用に（爆。<br><br>---------------------------------<br>★日記→ヒトリゴト？<br>★Plofile→同盟１つ追加。,61.123.142.176,
29,,,,,2001&11&15&Thu&0&43,97D170Nfq0GWA,11/14分。,久々に日付変わってしまいました。<br>なんか、弟に結構とられてて（パソを）<br>昼間あんまり出来なかったもんで...。<br>そして、シャーマンキングもほぼ見損ねてしまった！！（泣<br>嗚呼、なんて事だ...。<br><br>---------------------------------<br>★日記→お知らせもかねて。<br>★Plofile→同盟２つ追加。,61.123.142.176,
28,,,,,2001&11&13&Tue&23&54,97D170Nfq0GWA,日記が....,よく続いてるなぁ、と自分でも思います。<br>前は、初めて間もない頃でも<br>こうも毎日は書いてなかった気が....。<br>修学旅行中は携帯より日記のみの更新となると思います。<br><br>---------------------------------<br>★日記→何があっても凹まないのか？！（笑<br>★Plofile→同盟３つほど追加。,61.123.142.176,
27,,,,,2001&11&12&Mon&22&57,97D170Nfq0GWA,ついに明日。,県一です。<br>国語は、古典が約４割との事。<br>テストする前から<br>４割近くは落としたに等しいですね（爆。<br>古典（特に古文）はわかんない！<br><br>---------------------------------<br>★日記→今日は真面目モードです。,61.123.142.176,
26,,,,,2001&11&11&Sun&20&56,97D170Nfq0GWA,明後日は,県一テストだってーのに<br>平気でネットしまくってます（死。<br>玉砕ですかねぇ。<br><br>---------------------------------<br>★日記→これがないと見えましぇんん。<br>★Plofile→同盟追加。,61.123.142.176,
25,,,,,2001&11&10&Sat&21&44,97D170Nfq0GWA,もうすぐ修学旅行 ,なのでィす。<br>そんな訳で、お母さんと小物揃えに買い物行きました。<br><br>---------------------------------<br>★TOP→クリスマス仕様に。JavaScript2つ使ってあるので少々(?)重いです。ゴメンナサイ。<br>★日記→小言。,61.123.142.176,
24,,,,,2001&11&9&Fri&21&4,97D170Nfq0GWA,肩こりが・・・（汗。,トシですかねぇ？（爆死<br>いや、てせもマジひどいんですよね、肩こり。<br><br>---------------------------------<br>★日記→ああ、楽しかった（笑。<br>★Plofile→同盟大量（？）追加。,61.123.142.176,
23,,,,,2001&11&8&Thu&23&8,97D170Nfq0GWA,ソーラン節,今日の金八先生で踊ってましたねぇ、3B。<br>前回の旧3Bって、ちょうどうちが中三のトキのだったんですよね。<br>なんか、見ていて不思議なカンジがしました（笑。<br><br>---------------------------------<br>★日記→反省・・・。<br>★LINK PLANETS→Material Site1件追加。,61.123.142.176,
22,,,,,2001&11&7&Wed&20&47,97D170Nfq0GWA,叶よりフレイのが・・・（爆,「ありす１９th」のキャラです、ハイ（笑。<br><br>えぇと、もうすぐ県一って事で<br>日記だけの更新で（携帯から出来るから）、<br>ココとメニュー画面は暫く同じになるかもしれませんが<br>ヨロシクです。<br><br>---------------------------------<br>★日記→わめいてます（笑。<br>★LINK PLANETS→Material Site１件追加。,61.123.142.176,
21,,,,,2001&11&6&Tue&23&26,97D170Nfq0GWA,火サス,最後だけちょびっとみちゃいました。<br>久々に。<br><br>嗚呼、もうすぐ県一だってのに・・・<br>がんばんなきゃ。<br><br>---------------------------------<br>★日記→表現ヘタでごめんなさい。<br>★Plofile→同盟ふえちゃった。,61.123.142.176,
20,,,,,2001&11&5&Mon&21&13,97D170Nfq0GWA,少コミ,買ってきちゃいました。<br>ふし遊、ありす１９thの為に（笑。<br>いや、でも他にも好きな漫画家さん・マンガ沢山なんですけどね。<br>ナイティングナイトとか。<br><br>---------------------------------<br>★日記→ちょっと自慢？（笑<br>★Plofile→同盟追加。,61.123.142.176,
19,,,,,2001&11&4&Sun&21&57,97D170Nfq0GWA,うぅ・・・（--；,アタマ痛くなってきましたワ。<br>なんですかね、寝不足？<br>明日休みたいー。<br><br>---------------------------------<br>★日記→ぽそっと。<br>★LINK PLANETS→DEEN SitsとFriends Siteを１件ずつ追加。<br>★Plofile→同盟追加。,61.123.142.176,
18,,,,,2001&11&4&Sun&0&12,97D170Nfq0GWA,ギター同盟,作成中です。<br>副も、して下さる方が既にいらっしゃまして（笑。<br>早くやんなくちゃね、うん。<br><br>---------------------------------<br>★日記→ヒトコト。<br>★Plofile→閉鎖された同盟１つ削除とと新たに追加。,61.123.142.176,
17,,,,,2001&11&2&Fri&23&33,97D170Nfq0GWA,キケン発言（？/笑）,最近、ラジオとかで政治の話とか聞いてると、<br>ブラックリストに載りそうな発言連発してます（笑。<br><br>---------------------------------<br>★Plofile→同盟追加。<br>★日記→昔なら反政府で捕まりそうな発言を（笑。,61.123.142.176,
16,,,,,2001&11&2&Fri&0&14,97D170Nfq0GWA,11/1付け足し。,急遽ですが、<br>11/1更新の付け足しです。<br><br>トップを冬仕様に変えました。<br>正確には、冬ってゆーか、寒いカンジで（笑。,61.123.142.176,
15,,,,,2001&11&1&Thu&20&23,97D170Nfq0GWA,金八先生,ですね、きょうは。<br>そんな訳で早いです。<br>トップは、ハローウィンすぎちゃったんで<br>近いうち、秋、冬、クリスマス（？）のどれか仕様にします。<br>何か希望が有ればカキコよろしくぅ♪<br><br>---------------------------------<br>★日記→ちょっとマニアックになりすぎ？（笑<br>★Plofile→同盟追加。,61.123.142.176,
14,,,,,2001&10&31&Wed&23&22,97D170Nfq0GWA,某大学の学祭,４日に友達と行くことになりました。<br>一応志望大学。<br>今のところは第二希望。<br>あー、もうすぐ県一。。。<br><br>---------------------------------<br>★日記→ささやき程度。,61.123.142.176,
13,,,,,2001&10&30&Tue&23&52,97D170Nfq0GWA,trick or treat!,明日はハローウィン。<br>昔、友達と魔女のカッコしましたねぇ。<br>帽子かぶって、星のついたステッキ持って、黒い布羽織って。<br>帽子は今でも似合うそうです、うち（笑。<br>ハ◯ズで帽子かぶったら、似合うって友達に笑われました（笑。<br><br>---------------------------------<br>★TOP→ハローウィン風に。<br>★日記→荒らしについて切々と。<br>★Plofile→同盟追加。,61.123.142.176,
12,,,,,2001&10&29&Mon&23&6,97D170Nfq0GWA,おっ、今日は早い（笑。,体調悪いので早めに。<br>お弁当も８割方残してしまいました。。（＾＾；<br><br>ああ、ふしぎ遊戯のCD欲しい・・・。<br><br>---------------------------------<br>★日記→呟いてます（笑。<br>★Plofile→同盟新たに追加。,61.123.142.176,
11,,,,,2001&10&29&Mon&0&52,97D170Nfq0GWA,またやっちまった。。。,日付変わっちゃってますね、ハイ。<br>２８日分です。<br><br>今日は母と出かけて、ダッフル買ってもらいました。<br>去年まで着てたやつ、ダメになっちゃって、もうないので。<br>グレーです。<br><br>---------------------------------<br>★LINK PLANETS→88*31の新バナー追加。<br>★Plofile→同盟追加。<br>★日記→雑学の域に入るような事を。,61.123.142.176,
10,,,,,2001&10&28&Sun&1&42,97D170Nfq0GWA,日付変わってるやん。,今日は叔父の家に行ったのに<br>スキャナ使用不可で無念。。。<br>（詳しくは別サイトの日記にて）<br>あーあ、せっかくイラリク２枚描けたのにぃ。<br><br>---------------------------------<br>★Plofile→同盟追加。<br>★日記→どーでもいーことばっかりつらつらと。<br>,61.123.142.176,
9,,,,,2001&10&26&Fri&22&48,97D170Nfq0GWA,同盟など。,今日、ついに渡瀬コミック２冊発売。<br>「ありす19th」も欲しかったんですが<br>財布と相談した結果、「ふしぎ遊戯」完全版第三巻だけ買ってきました。<br>やっぱりふし遊はいいですねぇ♪<br><br>---------------------------------<br>★Plofile→同盟とDEENファンに100の質問追加。<br>★日記→ほそぼそと更新。,61.123.142.176,
8,,,,,2001&10&26&Fri&0&48,97D170Nfq0GWA,いろいろ。,日付変わってしまいましたが<br>10/25の更新分のデス。<br><br>今日、地理で使うペンを買いました。<br>それだけで1000円も...（汗。<br>今まで４色だったんですが、うち２本は出ないし、<br>もう足りないんですよね～（＾＾；<br>はぅ、いたひ....（泣<br><br>---------------------------------<br>★Plofile→日記更新<br>★DEEN NEWS→EVENTに噂のあった大阪でのイベントについてアップ。,61.123.142.176,
7,,,,,2001&10&24&Wed&20&47,97D170Nfq0GWA,日記等々。,今日、夕方４時から<br>銀座だかで日韓アルバムの発売記念だかで<br>イベントやってたそうです。<br>今朝の読売新聞に広告載ってました。<br>誰か行ったのかな？<br>流石にうちは学校からじゃ間に合わないので<br>諦め。<br>とゆーか、このイベントには誰かアーティストが来てたんだろうか？<br><br>---------------------------------<br>★Web Master Plofile→ちょこちょこ付け足し。<br>★日記→更新（Plofileから飛べます）,61.123.142.176,
6,,,,,2001&10&23&Tue&0&38,97D170Nfq0GWA,雑誌掲載情報,ついに今日になっちゃいましたよ～<br>Ｗ杯日韓共同アルバム、明日リリースってコトは今日入荷。<br>学校帰りにれっつらごぉ～♪<br>それに、もうすぐ「ふしぎ遊戯」完全版第三巻が発売！（注：漫画です漫画<br>今度の表紙は、翼宿・星宿・鬼宿（たすき・ほとほり・たまほめ）！！<br>もぉ～、カッコよすぎですねｖｖ<br><br>---------------------------------<br>★DEEN NEWS→MAGAZINEに雑誌掲載情報追加。,61.123.142.176,
5,,,,,2001&10&18&Thu&17&35,97D170Nfq0GWA,風邪,風邪がちとヒドクなって学校休んじゃいましたワ。<br>皆さん大丈夫ですか？？<br>なぁんか、最近学校でも多くて、風邪っぴき。<br>そういえば、昨日歌の大辞典が「瞳そらさないで」で出ましたね。<br>アリーナの映像。<br>久しぶりにテレビでＤＥＥＮ見ました（笑。<br><br>▽▲先日、CGIを置いてるサーバーが急にダウンしてしまって、BBS等が閲覧不可になってしまいました。スミマセン▲▽<br><br>---------------------------------<br>☆DEEN NEWS→RELEASEの「PROJETC2002」の収録曲アップ。<br>☆LuckyCount Geter→自爆です、ハイ（死,61.123.142.176,
4,,,,,2001&10&11&Thu&19&53,97D170Nfq0GWA,検索エンジン,明後日からテストです、ハイ...（自爆<br>初日は現文＆地理。<br>地理がねー、キツイんですよ（苦笑。<br><br>そうそう、今日・明日中に、<br>Yahoo!に載ることになりました。<br>遂に登録されちゃいます。<br><br>---------------------------------<br>★トップページ→検索エンジンを最下部に。,61.123.142.176,
3,,,,,2001&10&7&Sun&13&17,97D170Nfq0GWA,リンク＆カウントゲッター,もうすぐテストです。<br>１週間きっちゃいました。<br>マジで勉強しないと。。。<br>テスト明けたら、またラジオのアップに向けて頑張る・・・かもしれません（爆<br>それから、25000ヒット有り難うございます。<br>これも、皆さんのおかげです。<br>これからも頑張りますのでよろしくデス♪<br><br>---------------------------------<br>★LINK PLANETS→DEEN Site1件追加<br>★LuckyCount Getter→25000ゲット様追加。,61.123.142.176,
2,,,,,2001&10&4&Thu&1&48,97D170Nfq0GWA,９／３分。,もうすぐテストです。<br>んなワケで、ネットから一時離れますが（既に離れてない？というツッコミはダメですよ/笑）。<br><br>そういえば修学旅行は沖縄から、北海道に、日程は一ヶ月遅れになりました。<br>例のテロの影響で。<br>寒いですよね～、絶対。<br>服がない・・・家計に大打撃だぁ（汗<br>--------------------------------<br>★LINK PLANETS→pngバナーを２つ追加しました。,61.123.142.176,
1,,,,,2001&10&1&Mon&0&6,97D170Nfq0GWA,引っ越し完了,遂に引っ越しです。<br>CGIを使っているところは相変わらずポップアップ広告でますが、<br>有料サーバーにはまだ手が出せないので。。。<br>ご了承願います。<br><br>そう言えば今日、マラソン新記録が出ましたね。<br>凄い！！<br>人間やれば出来るんですね！やっぱり。<br>努力は実るものですね。<br><br>--------------------------------<br>☆At First、RECORD＆Diary作成。<br>☆LINK PLANETS→Material Sires２件追加。<br>☆Webmaster Plofile→リニュ<br>,61.123.142.176,
